F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	
0.8808	13151     	0.081	0.103	0.103	0.114	0.434	0.076	0.124	0.134	0.185	0.401	
0.8817	13041     	0.081	0.100	0.100	0.111	0.438	0.073	0.120	0.129	0.178	0.406	
0.8827	12931     	0.079	0.098	0.098	0.108	0.442	0.071	0.117	0.126	0.173	0.410	
0.8837	12821     	0.076	0.095	0.095	0.105	0.445	0.069	0.114	0.123	0.169	0.414	
0.8847	12711     	0.076	0.093	0.093	0.102	0.449	0.065	0.109	0.118	0.163	0.420	
0.8857	12601     	0.074	0.090	0.090	0.098	0.453	0.064	0.107	0.115	0.157	0.423	
0.8867	12491     	0.072	0.087	0.087	0.095	0.458	0.062	0.104	0.112	0.151	0.427	
0.8877	12381     	0.070	0.085	0.085	0.092	0.461	0.058	0.100	0.109	0.148	0.432	
0.8887	12271     	0.070	0.082	0.082	0.089	0.466	0.056	0.096	0.104	0.140	0.437	
0.8897	12161     	0.067	0.079	0.079	0.085	0.470	0.054	0.093	0.101	0.135	0.442	
0.8907	12051     	0.066	0.076	0.076	0.082	0.475	0.052	0.090	0.098	0.129	0.446	
0.8917	11941     	0.063	0.074	0.074	0.081	0.479	0.049	0.087	0.094	0.125	0.451	
0.8927	11831     	0.063	0.071	0.071	0.077	0.484	0.046	0.082	0.089	0.118	0.459	
0.8937	11721     	0.061	0.068	0.068	0.075	0.490	0.044	0.079	0.086	0.112	0.463	
0.8947	11611     	0.059	0.065	0.065	0.072	0.495	0.042	0.076	0.082	0.106	0.469	
0.8957	11501     	0.056	0.063	0.063	0.071	0.500	0.038	0.071	0.078	0.101	0.477	
0.8967	11391     	0.054	0.060	0.060	0.068	0.506	0.035	0.067	0.073	0.094	0.485	
0.8977	11281     	0.051	0.057	0.057	0.065	0.512	0.033	0.063	0.069	0.087	0.493	
0.8987	11171     	0.048	0.054	0.054	0.063	0.518	0.029	0.059	0.064	0.081	0.502	
0.8997	11061     	0.045	0.051	0.051	0.061	0.526	0.028	0.055	0.061	0.074	0.509	
0.9007	10951     	0.041	0.048	0.048	0.058	0.532	0.024	0.050	0.055	0.067	0.520	
0.9017	10841     	0.038	0.045	0.045	0.055	0.540	0.021	0.046	0.051	0.060	0.530	
0.9027	10731     	0.035	0.042	0.042	0.053	0.548	0.018	0.042	0.046	0.054	0.542	
0.9037	10621     	0.031	0.038	0.038	0.049	0.558	0.017	0.038	0.042	0.054	0.552	
0.9047	10511     	0.026	0.035	0.035	0.046	0.570	0.017	0.035	0.038	0.054	0.564	
0.9057	10401     	0.021	0.031	0.031	0.042	0.584	0.017	0.031	0.034	0.054	0.580	
0.9067	10291     	0.016	0.027	0.027	0.038	0.600	0.011	0.027	0.029	0.054	0.605	
0.9077	10181     	0.014	0.025	0.025	0.036	0.608	0.006	0.025	0.027	0.054	0.626	
0.9087	10071     	0.014	0.025	0.025	0.036	0.608	0.006	0.025	0.027	0.054	0.626	
0.9097	9961      	0.014	0.025	0.025	0.036	0.608	0.006	0.025	0.027	0.054	0.626	
0.9107	9851      	0.014	0.025	0.025	0.036	0.608	0.006	0.025	0.027	0.054	0.626	
0.9117	9741      	0.013	0.025	0.025	0.036	0.608	0.006	0.025	0.027	0.054	0.626	
0.9127	9631      	0.013	0.025	0.025	0.036	0.608	0.006	0.025	0.027	0.054	0.626	
0.9137	9521      	0.013	0.025	0.025	0.036	0.609	0.006	0.025	0.027	0.053	0.626	
0.9147	9411      	0.013	0.025	0.025	0.036	0.609	0.006	0.025	0.027	0.053	0.626	
0.9157	9301      	0.013	0.025	0.025	0.035	0.609	0.006	0.025	0.027	0.053	0.626	
0.9167	9191      	0.013	0.024	0.024	0.035	0.609	0.006	0.025	0.027	0.053	0.627	
0.9177	9081      	0.013	0.024	0.024	0.035	0.610	0.006	0.025	0.027	0.053	0.627	
0.9187	8971      	0.013	0.024	0.024	0.035	0.610	0.006	0.025	0.027	0.052	0.627	
0.9197	8861      	0.013	0.024	0.024	0.034	0.610	0.006	0.025	0.026	0.052	0.628	
0.9206	8751      	0.013	0.024	0.024	0.034	0.611	0.006	0.025	0.026	0.052	0.628	
0.9216	8641      	0.013	0.024	0.024	0.034	0.611	0.006	0.025	0.026	0.052	0.628	
0.9226	8531      	0.013	0.024	0.024	0.034	0.611	0.006	0.025	0.026	0.052	0.629	
0.9236	8421      	0.013	0.024	0.024	0.033	0.612	0.006	0.024	0.026	0.052	0.629	
0.9246	8311      	0.013	0.024	0.024	0.033	0.612	0.005	0.024	0.026	0.051	0.629	
0.9256	8201      	0.013	0.024	0.024	0.033	0.613	0.005	0.024	0.026	0.051	0.629	
0.9266	8091      	0.013	0.024	0.024	0.033	0.613	0.005	0.024	0.026	0.051	0.629	
0.9276	7981      	0.013	0.023	0.023	0.033	0.614	0.005	0.024	0.026	0.051	0.630	
0.9286	7871      	0.013	0.023	0.023	0.033	0.614	0.005	0.024	0.026	0.051	0.630	
0.9296	7761      	0.013	0.023	0.023	0.032	0.615	0.005	0.024	0.026	0.051	0.630	
0.9306	7651      	0.012	0.023	0.023	0.032	0.615	0.005	0.024	0.026	0.051	0.631	
0.9316	7541      	0.012	0.023	0.023	0.032	0.616	0.005	0.024	0.026	0.051	0.631	
0.9326	7431      	0.012	0.023	0.023	0.032	0.616	0.005	0.024	0.026	0.050	0.631	
0.9336	7321      	0.012	0.023	0.023	0.031	0.617	0.005	0.024	0.025	0.050	0.631	
0.9346	7211      	0.012	0.023	0.023	0.031	0.617	0.005	0.024	0.025	0.050	0.632	
0.9356	7101      	0.012	0.022	0.022	0.031	0.618	0.005	0.024	0.025	0.050	0.632	
0.9366	6991      	0.012	0.022	0.022	0.030	0.619	0.005	0.024	0.025	0.050	0.633	
0.9376	6881      	0.012	0.022	0.022	0.030	0.619	0.005	0.024	0.025	0.050	0.633	
0.9386	6771      	0.012	0.022	0.022	0.030	0.620	0.005	0.023	0.025	0.049	0.633	
0.9396	6661      	0.012	0.022	0.022	0.029	0.621	0.005	0.023	0.025	0.049	0.634	
0.9406	6551      	0.011	0.022	0.022	0.029	0.622	0.005	0.023	0.025	0.049	0.634	
0.9416	6441      	0.011	0.021	0.021	0.029	0.623	0.005	0.023	0.025	0.049	0.635	
0.9426	6331      	0.011	0.021	0.021	0.028	0.623	0.005	0.023	0.024	0.048	0.636	
0.9436	6221      	0.011	0.021	0.021	0.028	0.624	0.005	0.023	0.024	0.048	0.636	
0.9446	6111      	0.011	0.021	0.021	0.028	0.625	0.005	0.023	0.024	0.048	0.637	
0.9456	6001      	0.011	0.021	0.021	0.028	0.626	0.005	0.022	0.024	0.047	0.637	
0.9466	5891      	0.011	0.020	0.020	0.027	0.627	0.005	0.022	0.024	0.047	0.638	
0.9476	5781      	0.011	0.020	0.020	0.027	0.628	0.005	0.022	0.023	0.046	0.639	
0.9486	5671      	0.011	0.020	0.020	0.027	0.629	0.005	0.022	0.023	0.046	0.639	
0.9496	5561      	0.010	0.020	0.020	0.027	0.630	0.005	0.022	0.023	0.046	0.640	
0.9506	5451      	0.010	0.019	0.019	0.027	0.631	0.005	0.021	0.023	0.045	0.641	
0.9516	5341      	0.010	0.019	0.019	0.027	0.632	0.005	0.021	0.023	0.045	0.642	
0.9526	5231      	0.010	0.019	0.019	0.026	0.633	0.005	0.021	0.022	0.044	0.643	
0.9536	5121      	0.010	0.019	0.019	0.026	0.634	0.005	0.021	0.022	0.044	0.644	
0.9546	5011      	0.010	0.019	0.019	0.026	0.636	0.005	0.021	0.022	0.043	0.645	
0.9556	4901      	0.010	0.018	0.018	0.026	0.637	0.005	0.020	0.022	0.043	0.646	
0.9566	4791      	0.010	0.018	0.018	0.026	0.638	0.005	0.020	0.021	0.042	0.647	
0.9576	4681      	0.009	0.018	0.018	0.025	0.639	0.005	0.020	0.021	0.042	0.648	
0.9586	4571      	0.009	0.018	0.018	0.025	0.641	0.004	0.020	0.021	0.041	0.649	
0.9595	4461      	0.009	0.017	0.017	0.025	0.642	0.004	0.019	0.021	0.041	0.650	
0.9605	4351      	0.009	0.017	0.017	0.025	0.644	0.004	0.019	0.020	0.040	0.651	
0.9615	4241      	0.009	0.017	0.017	0.024	0.645	0.004	0.019	0.020	0.039	0.653	
0.9625	4131      	0.009	0.016	0.016	0.024	0.647	0.004	0.018	0.020	0.039	0.654	
0.9635	4021      	0.009	0.016	0.016	0.024	0.648	0.004	0.018	0.019	0.038	0.655	
0.9645	3911      	0.008	0.016	0.016	0.023	0.650	0.004	0.018	0.019	0.037	0.657	
0.9655	3801      	0.008	0.015	0.015	0.023	0.652	0.004	0.017	0.019	0.037	0.658	
0.9665	3691      	0.008	0.015	0.015	0.022	0.653	0.004	0.017	0.018	0.036	0.660	
0.9675	3581      	0.008	0.015	0.015	0.022	0.655	0.004	0.017	0.018	0.035	0.661	
0.9685	3471      	0.008	0.015	0.015	0.022	0.657	0.004	0.016	0.018	0.035	0.663	
0.9695	3361      	0.008	0.014	0.014	0.021	0.659	0.004	0.016	0.017	0.034	0.664	
0.9705	3251      	0.008	0.014	0.014	0.021	0.661	0.004	0.016	0.017	0.033	0.666	
0.9715	3141      	0.007	0.014	0.014	0.021	0.663	0.004	0.015	0.016	0.032	0.668	
0.9725	3031      	0.007	0.013	0.013	0.020	0.665	0.004	0.015	0.016	0.031	0.669	
0.9735	2921      	0.007	0.013	0.013	0.020	0.667	0.004	0.014	0.016	0.030	0.671	
0.9745	2811      	0.007	0.013	0.013	0.019	0.669	0.004	0.014	0.015	0.029	0.674	
0.9755	2701      	0.007	0.012	0.012	0.019	0.672	0.004	0.014	0.015	0.029	0.675	
0.9765	2591      	0.007	0.012	0.012	0.018	0.674	0.004	0.013	0.014	0.028	0.678	
0.9775	2481      	0.006	0.012	0.012	0.018	0.676	0.004	0.013	0.014	0.027	0.680	
0.9785	2371      	0.006	0.011	0.011	0.018	0.679	0.004	0.012	0.013	0.026	0.683	
0.9795	2261      	0.006	0.011	0.011	0.017	0.682	0.004	0.012	0.013	0.024	0.686	
0.9805	2151      	0.006	0.010	0.010	0.017	0.685	0.003	0.011	0.012	0.023	0.689	
0.9815	2041      	0.006	0.010	0.010	0.016	0.688	0.003	0.011	0.012	0.022	0.692	
0.9825	1931      	0.005	0.010	0.010	0.016	0.691	0.003	0.010	0.011	0.021	0.695	
0.9835	1821      	0.005	0.009	0.009	0.015	0.694	0.003	0.010	0.010	0.020	0.699	
0.9845	1711      	0.005	0.009	0.009	0.015	0.697	0.003	0.009	0.010	0.019	0.703	
0.9855	1601      	0.005	0.008	0.008	0.014	0.701	0.003	0.009	0.009	0.018	0.706	
0.9865	1491      	0.005	0.008	0.008	0.013	0.705	0.003	0.008	0.009	0.016	0.711	
0.9875	1381      	0.004	0.008	0.008	0.013	0.709	0.003	0.008	0.008	0.015	0.715	
0.9885	1271      	0.004	0.007	0.007	0.012	0.714	0.003	0.007	0.008	0.014	0.720	
0.9895	1161      	0.004	0.007	0.007	0.012	0.718	0.003	0.006	0.007	0.013	0.725	
0.9905	1051      	0.004	0.006	0.006	0.011	0.724	0.002	0.006	0.006	0.012	0.732	
0.9915	941       	0.003	0.006	0.006	0.010	0.729	0.002	0.005	0.006	0.010	0.738	
0.9925	831       	0.003	0.005	0.005	0.009	0.736	0.002	0.005	0.005	0.009	0.745	
0.9935	721       	0.003	0.005	0.005	0.008	0.743	0.002	0.004	0.004	0.008	0.753	
0.9945	611       	0.002	0.004	0.004	0.007	0.752	0.002	0.003	0.004	0.007	0.762	
0.9955	501       	0.002	0.003	0.003	0.006	0.762	0.001	0.003	0.003	0.005	0.773	
0.9965	391       	0.002	0.003	0.003	0.005	0.774	0.001	0.002	0.002	0.004	0.787	
0.9975	281       	0.001	0.002	0.002	0.004	0.790	0.001	0.002	0.002	0.003	0.803	
0.9984	171       	0.001	0.001	0.001	0.002	0.812	0.001	0.001	0.001	0.002	0.825	
0.9994	61        	0.000	0.001	0.001	0.001	0.851	0.000	0.000	0.000	0.001	0.863	
1.0000	0         	0.000	0.000	0.000	0.000	1.000	0.000	0.000	0.000	0.000	1.000	
