F-lost	   TF_cost	min-1	mean-1	max-1	w-mean-1	ext2-1	min-2	mean-2	max-2	w-mean-2	ext2-2	
0.0000	1.1028e+05	1.000	1.000	1.000	1.000	-0.000	1.000	1.000	1.000	1.000	0.000	
0.0010	1.1017e+05	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.000	
0.0020	1.1006e+05	0.999	1.000	1.000	1.000	0.000	0.999	1.000	1.000	1.000	0.000	
0.0030	1.0995e+05	0.999	0.999	0.999	1.000	0.000	0.999	1.000	1.000	1.000	0.000	
0.0040	1.0984e+05	0.998	0.999	0.999	1.000	0.000	0.999	0.999	0.999	1.000	0.000	
0.0050	1.0973e+05	0.998	0.999	0.999	0.999	0.000	0.998	0.999	0.999	1.000	0.000	
0.0060	1.0962e+05	0.997	0.998	0.998	0.999	0.000	0.998	0.999	0.999	1.000	0.000	
0.0070	1.0951e+05	0.997	0.998	0.998	0.999	0.000	0.997	0.999	0.999	1.000	0.000	
0.0080	1.094e+05 	0.996	0.998	0.998	0.999	0.001	0.997	0.999	0.998	1.000	0.000	
0.0090	1.0929e+05	0.996	0.998	0.998	0.999	0.001	0.997	0.998	0.998	0.999	0.000	
0.0100	1.0918e+05	0.995	0.997	0.997	0.999	0.001	0.996	0.998	0.998	0.999	0.001	
0.0110	1.0907e+05	0.994	0.997	0.997	0.999	0.001	0.996	0.998	0.998	0.999	0.001	
0.0120	1.0896e+05	0.994	0.996	0.996	0.999	0.001	0.995	0.998	0.997	0.999	0.001	
0.0130	1.0885e+05	0.993	0.996	0.996	0.998	0.001	0.995	0.997	0.997	0.999	0.001	
0.0140	1.0874e+05	0.993	0.996	0.996	0.998	0.001	0.994	0.997	0.997	0.999	0.001	
0.0150	1.0863e+05	0.992	0.995	0.995	0.998	0.001	0.994	0.997	0.996	0.999	0.001	
0.0160	1.0852e+05	0.991	0.995	0.995	0.998	0.001	0.993	0.996	0.996	0.999	0.001	
0.0170	1.0841e+05	0.990	0.995	0.995	0.998	0.001	0.992	0.996	0.996	0.998	0.001	
0.0180	1.083e+05 	0.990	0.994	0.994	0.997	0.001	0.992	0.996	0.995	0.998	0.001	
0.0190	1.0819e+05	0.989	0.994	0.994	0.997	0.002	0.991	0.995	0.995	0.998	0.001	
0.0200	1.0808e+05	0.988	0.993	0.993	0.997	0.002	0.991	0.995	0.995	0.998	0.001	
0.0210	1.0797e+05	0.987	0.993	0.993	0.997	0.002	0.990	0.995	0.994	0.998	0.001	
0.0220	1.0786e+05	0.987	0.992	0.992	0.997	0.002	0.990	0.994	0.994	0.998	0.002	
0.0230	1.0775e+05	0.986	0.992	0.992	0.996	0.002	0.989	0.994	0.993	0.997	0.002	
0.0240	1.0764e+05	0.985	0.991	0.991	0.996	0.002	0.988	0.994	0.993	0.997	0.002	
0.0250	1.0753e+05	0.984	0.991	0.991	0.996	0.002	0.988	0.993	0.993	0.997	0.002	
0.0260	1.0742e+05	0.983	0.990	0.990	0.996	0.002	0.987	0.993	0.992	0.997	0.002	
0.0269	1.0731e+05	0.983	0.990	0.990	0.995	0.003	0.986	0.993	0.992	0.997	0.002	
0.0279	1.072e+05 	0.982	0.989	0.989	0.995	0.003	0.986	0.992	0.991	0.997	0.002	
0.0289	1.0709e+05	0.981	0.989	0.989	0.995	0.003	0.985	0.992	0.991	0.996	0.002	
0.0299	1.0698e+05	0.980	0.988	0.988	0.994	0.003	0.984	0.991	0.991	0.996	0.002	
0.0309	1.0687e+05	0.979	0.988	0.988	0.994	0.003	0.984	0.991	0.990	0.996	0.002	
0.0319	1.0676e+05	0.979	0.987	0.987	0.994	0.003	0.983	0.991	0.990	0.996	0.003	
0.0329	1.0665e+05	0.978	0.987	0.987	0.993	0.003	0.982	0.990	0.989	0.995	0.003	
0.0339	1.0654e+05	0.977	0.986	0.986	0.993	0.003	0.982	0.990	0.989	0.995	0.003	
0.0349	1.0643e+05	0.977	0.986	0.986	0.993	0.004	0.981	0.989	0.988	0.995	0.003	
0.0359	1.0632e+05	0.976	0.985	0.985	0.992	0.004	0.980	0.989	0.988	0.994	0.003	
0.0369	1.0621e+05	0.975	0.985	0.985	0.992	0.004	0.979	0.988	0.987	0.994	0.003	
0.0379	1.061e+05 	0.975	0.984	0.984	0.992	0.004	0.979	0.988	0.987	0.993	0.003	
